Year,Region,Region_id,Gender,Service
1991,Developed Economies & European Union,1,Total,62.01016235
1992,Developed Economies & European Union,1,Total,62.69128418
1993,Developed Economies & European Union,1,Total,63.70997238
1994,Developed Economies & European Union,1,Total,64.31710815
1995,Developed Economies & European Union,1,Total,64.73064423
1996,Developed Economies & European Union,1,Total,65.24511719
1997,Developed Economies & European Union,1,Total,65.60531616
1998,Developed Economies & European Union,1,Total,66.06692505
1999,Developed Economies & European Union,1,Total,66.80859375
2000,Developed Economies & European Union,1,Total,67.26803589
2001,Developed Economies & European Union,1,Total,67.88163757
2002,Developed Economies & European Union,1,Total,68.65753174
2003,Developed Economies & European Union,1,Total,69.65241241
2004,Developed Economies & European Union,1,Total,70.19816589
2005,Developed Economies & European Union,1,Total,70.60883331
2006,Developed Economies & European Union,1,Total,70.79235077
2007,Developed Economies & European Union,1,Total,71.07386017
2008,Developed Economies & European Union,1,Total,71.68716431
2009,Developed Economies & European Union,1,Total,73.30744934
2010,Developed Economies & European Union,1,Total,73.87073517
2011,Developed Economies & European Union,1,Total,73.82435608
2012,Developed Economies & European Union,1,Total,73.85593414
2013,Developed Economies & European Union,1,Total,73.89916992
2014,Developed Economies & European Union,1,Total,74.0459671
2015,Developed Economies & European Union,1,Total,74.18910217
2016,Developed Economies & European Union,1,Total,74.3248291
2017,Developed Economies & European Union,1,Total,74.46231079
2018,Developed Economies & European Union,1,Total,74.59918976
1991,Developed Economies & European Union,1,Male,53.17929459
1992,Developed Economies & European Union,1,Male,53.70320511
1993,Developed Economies & European Union,1,Male,54.62269211
1994,Developed Economies & European Union,1,Male,55.20856476
1995,Developed Economies & European Union,1,Male,55.51425934
1996,Developed Economies & European Union,1,Male,55.93930054
1997,Developed Economies & European Union,1,Male,56.17192841
1998,Developed Economies & European Union,1,Male,56.50916672
1999,Developed Economies & European Union,1,Male,57.16698837
2000,Developed Economies & European Union,1,Male,57.56186295
2001,Developed Economies & European Union,1,Male,58.11559296
2002,Developed Economies & European Union,1,Male,58.654953
2003,Developed Economies & European Union,1,Male,59.65786743
2004,Developed Economies & European Union,1,Male,60.11452484
2005,Developed Economies & European Union,1,Male,60.42041016
2006,Developed Economies & European Union,1,Male,60.43821335
2007,Developed Economies & European Union,1,Male,60.67725372
2008,Developed Economies & European Union,1,Male,61.20438385
2009,Developed Economies & European Union,1,Male,63.01161957
2010,Developed Economies & European Union,1,Male,63.60263062
2011,Developed Economies & European Union,1,Male,63.60088348
2012,Developed Economies & European Union,1,Male,63.64506149
2013,Developed Economies & European Union,1,Male,63.70175171
2014,Developed Economies & European Union,1,Male,63.8887825
2015,Developed Economies & European Union,1,Male,64.08773041
2016,Developed Economies & European Union,1,Male,64.28248596
2017,Developed Economies & European Union,1,Male,64.47632599
2018,Developed Economies & European Union,1,Male,64.6652298
1991,Developed Economies & European Union,1,Female,73.95825195
1992,Developed Economies & European Union,1,Female,74.75048828
1993,Developed Economies & European Union,1,Female,75.84745026
1994,Developed Economies & European Union,1,Female,76.38014221
1995,Developed Economies & European Union,1,Female,76.90677643
1996,Developed Economies & European Union,1,Female,77.46073151
1997,Developed Economies & European Union,1,Female,77.9168396
1998,Developed Economies & European Union,1,Female,78.48525238
1999,Developed Economies & European Union,1,Female,79.22917938
2000,Developed Economies & European Union,1,Female,79.71995544
2001,Developed Economies & European Union,1,Female,80.30386353
2002,Developed Economies & European Union,1,Female,81.30844879
2003,Developed Economies & European Union,1,Female,82.1674881
2004,Developed Economies & European Union,1,Female,82.80664825
2005,Developed Economies & European Union,1,Female,83.31678772
2006,Developed Economies & European Union,1,Female,83.64497375
2007,Developed Economies & European Union,1,Female,83.93257904
2008,Developed Economies & European Union,1,Female,84.5422287
2009,Developed Economies & European Union,1,Female,85.67012787
2010,Developed Economies & European Union,1,Female,86.14808655
2011,Developed Economies & European Union,1,Female,86.11252594
2012,Developed Economies & European Union,1,Female,86.11795044
2013,Developed Economies & European Union,1,Female,86.14746094
2014,Developed Economies & European Union,1,Female,86.25837708
2015,Developed Economies & European Union,1,Female,86.3502121
2016,Developed Economies & European Union,1,Female,86.42757416
2017,Developed Economies & European Union,1,Female,86.5062027
2018,Developed Economies & European Union,1,Female,86.58436584
1991,Central & South Eastern Europe (non-EU) & CIS,2,Total,41.81477356
1992,Central & South Eastern Europe (non-EU) & CIS,2,Total,43.27129745
1993,Central & South Eastern Europe (non-EU) & CIS,2,Total,44.63734436
1994,Central & South Eastern Europe (non-EU) & CIS,2,Total,45.2564888
1995,Central & South Eastern Europe (non-EU) & CIS,2,Total,46.3707695
1996,Central & South Eastern Europe (non-EU) & CIS,2,Total,47.38171005
1997,Central & South Eastern Europe (non-EU) & CIS,2,Total,48.39080048
1998,Central & South Eastern Europe (non-EU) & CIS,2,Total,49.096241
1999,Central & South Eastern Europe (non-EU) & CIS,2,Total,48.56913376
2000,Central & South Eastern Europe (non-EU) & CIS,2,Total,49.63498306
2001,Central & South Eastern Europe (non-EU) & CIS,2,Total,50.58296204
2002,Central & South Eastern Europe (non-EU) & CIS,2,Total,51.53951263
2003,Central & South Eastern Europe (non-EU) & CIS,2,Total,51.81039047
2004,Central & South Eastern Europe (non-EU) & CIS,2,Total,52.70248795
2005,Central & South Eastern Europe (non-EU) & CIS,2,Total,53.19090652
