Year,Country,Sector,Share,Country_id,Region,Region_id,GDP_per_Capita,Output_per_worker
2012,Australia,Services,76.9,36,Developed Economies & European Union,1,67646.10385,80166
2012,Austria,Services,68.8,40,Developed Economies & European Union,1,48333.57273,90365
2012,Belgium,Services,77,56,Developed Economies & European Union,1,44740.5717,11546
2012,Bulgaria,Services,62.2,100,Developed Economies & European Union,1,7378.025539,28651
2012,Canada,Services,78.7,124,Developed Economies & European Union,1,52496.69487,35991
2012,Croatia,Services,58.8,191,Developed Economies & European Union,1,13235.97757,30000
2012,Cyprus,Services,75.9,196,Developed Economies & European Union,1,28951.15556,95992
2012,Czech Republic,Services,58.8,203,Developed Economies & European Union,1,19729.87051,25896
2012,Denmark,Services,77.6,208,Developed Economies & European Union,1,58507.50021,83410
2012,Estonia,Services,64.1,233,Developed Economies & European Union,1,17421.88799,85132
2012,Finland,Services,72.9,246,Developed Economies & European Union,1,47415.55987,75465
2012,France,Services,75.1,250,Developed Economies & European Union,1,40838.02444,54715
2012,Germany,Services,70.2,276,Developed Economies & European Union,1,44065.24891,27763
2012,Greece,Services,70.3,300,Developed Economies & European Union,1,22242.68193,115001
2012,Hungary,Services,65,348,Developed Economies & European Union,1,12834.32349,75432
2012,Iceland,Services,76.1,352,Developed Economies & European Union,1,44333.85018,18911
2012,Ireland,Services,76.9,372,Developed Economies & European Union,1,49231.36162,22258
2012,Israel,Services,79.4,376,Developed Economies & European Union,1,32569.59683,177652
2012,Italy,Services,68.4,380,Developed Economies & European Union,1,34814.12436,38517
2012,Japan,Services,69.2,392,Developed Economies & European Union,1,48629.19969,80615
2012,Latvia,Services,68,428,Developed Economies & European Union,1,13799.24488,24673
2012,Lithuania,Services,66.1,440,Developed Economies & European Union,1,14348.33936,40380
2012,Luxembourg,Services,86,442,Developed Economies & European Union,1,106247.7357,11988
2012,Malta,Services,76.8,470,Developed Economies & European Union,1,22081.60163,34226
2012,Netherlands,Services,80.6,528,Developed Economies & European Union,1,49474.70561,40861
2012,New Zealand,Services,74.6,554,Developed Economies & European Union,1,40066.5648,66200
2012,Norway,Services,77.5,578,Developed Economies & European Union,1,101563.7027,89861
2012,Poland,Services,57,616,Developed Economies & European Union,1,13145.10484,80926
2012,Portugal,Services,63.8,620,Developed Economies & European Union,1,20577.40264,95408
