Region,Year,Gender,Agriculture,Industry,Services
World,1991,Total,44.48981094,21.7134304,33.79675674
World,1992,Total,44.30018234,21.48218918,34.21762848
World,1993,Total,43.53990936,21.41805649,35.04203415
World,1994,Total,42.79192734,21.31085396,35.8972168
World,1995,Total,41.8479805,21.24829292,36.90372467
World,1996,Total,41.09910202,21.26769066,37.63320541
World,1997,Total,40.59200668,21.28328705,38.12470627
World,1998,Total,40.59830856,20.94337463,38.4583168
World,1999,Total,40.6316452,20.64685631,38.7215004
World,2000,Total,40.42692566,20.5209465,39.05212784
World,2001,Total,40.0086441,20.52747345,39.46388245
World,2002,Total,39.70135117,20.34010506,39.95854187
World,2003,Total,39.18086243,20.38684464,40.43229294
World,2004,Total,38.20480728,20.67893791,41.11625671
World,2005,Total,37.3169899,21.14538193,41.53762436
World,2006,Total,36.21599579,21.66654778,42.11745453
World,2007,Total,35.31617737,22.18810272,42.49571991
World,2008,Total,34.67832947,22.2563343,43.06533813
World,2009,Total,34.25805283,22.07132721,43.67061996
World,2010,Total,33.68952942,22.25880432,44.05166626
World,2011,Total,32.87643051,22.62395096,44.49961853
World,2012,Total,31.93868637,23.03595352,45.02536011
World,2013,Total,31.84259415,23.03443527,45.12297058
World,2014,Total,31.32831955,23.22149277,45.45018768
World,2015,Total,30.78923607,23.4253788,45.78538513
World,2016,Total,30.27470207,23.62109375,46.10420227
World,2017,Total,29.76269722,23.81227112,46.42502975
World,2018,Total,29.25713348,23.99835396,46.74451447
Developed Economies & EU,1991,Total,6.940428734,31.04940987,62.01016235
Developed Economies & EU,1992,Total,6.767324924,30.54138947,62.69128418
Developed Economies & EU,1993,Total,6.529560089,29.76046562,63.70997238
Developed Economies & EU,1994,Total,6.496229172,29.18666267,64.31710815
Developed Economies & EU,1995,Total,6.356636524,28.91271782,64.73064423
Developed Economies & EU,1996,Total,6.143555164,28.61133003,65.24511719
Developed Economies & EU,1997,Total,6.01977396,28.37491226,65.60531616
Developed Economies & EU,1998,Total,5.825651646,28.10742188,66.06692505
Developed Economies & EU,1999,Total,5.634320736,27.55708122,66.80859375
Developed Economies & EU,2000,Total,5.482978344,27.2489872,67.26803589
Developed Economies & EU,2001,Total,5.30446434,26.81389427,67.88163757
Developed Economies & EU,2002,Total,5.033699036,26.30876732,68.65753174
Developed Economies & EU,2003,Total,4.665547848,25.68203545,69.65241241
Developed Economies & EU,2004,Total,4.400577545,25.40125847,70.19816589
Developed Economies & EU,2005,Total,4.299517632,25.0916481,70.60883331
Developed Economies & EU,2006,Total,4.105918884,25.10172844,70.79235077
Developed Economies & EU,2007,Total,3.924843788,25.00129509,71.07386017
Developed Economies & EU,2008,Total,3.735141277,24.57769203,71.68716431
Developed Economies & EU,2009,Total,3.75950098,22.93304825,73.30744934
Developed Economies & EU,2010,Total,3.760844231,22.36842155,73.87073517
Developed Economies & EU,2011,Total,3.657241344,22.51840019,73.82435608
Developed Economies & EU,2012,Total,3.627781153,22.51628685,73.85593414
Developed Economies & EU,2013,Total,3.613065481,22.48776054,73.89916992
Developed Economies & EU,2014,Total,3.54438591,22.40964508,74.0459671
Developed Economies & EU,2015,Total,3.466268301,22.34462547,74.18910217
Developed Economies & EU,2016,Total,3.387868643,22.28730202,74.3248291
Developed Economies & EU,2017,Total,3.30845952,22.22922897,74.46231079
Developed Economies & EU,2018,Total,3.230779171,22.1700325,74.59918976
Central & South Eastern Europe (non-EU) & CIS,1991,Total,28.65135956,29.53386497,41.81477356
Central & South Eastern Europe (non-EU) & CIS,1992,Total,27.46514893,29.26355553,43.27129745
Central & South Eastern Europe (non-EU) & CIS,1993,Total,26.84230614,28.5203476,44.63734436
Central & South Eastern Europe (non-EU) & CIS,1994,Total,27.2382164,27.50529289,45.2564888
Central & South Eastern Europe (non-EU) & CIS,1995,Total,26.89542007,26.73381233,46.3707695
Central & South Eastern Europe (non-EU) & CIS,1996,Total,26.52466393,26.09362602,47.38171005
Central & South Eastern Europe (non-EU) & CIS,1997,Total,26.03124809,25.57795143,48.39080048
Central & South Eastern Europe (non-EU) & CIS,1998,Total,25.79061127,25.11314583,49.096241
Central & South Eastern Europe (non-EU) & CIS,1999,Total,26.73920441,24.69165993,48.56913376
Central & South Eastern Europe (non-EU) & CIS,2000,Total,25.28266525,25.08235168,49.63498306
Central & South Eastern Europe (non-EU) & CIS,2001,Total,24.03592682,25.38110924,50.58296204
Central & South Eastern Europe (non-EU) & CIS,2002,Total,22.99340057,25.46708488,51.53951263
Central & South Eastern Europe (non-EU) & CIS,2003,Total,22.3673439,25.82226753,51.81039047
Central & South Eastern Europe (non-EU) & CIS,2004,Total,21.58834076,25.7091713,52.70248795
Central & South Eastern Europe (non-EU) & CIS,2005,Total,20.88318062,25.92591095,53.19090652
Central & South Eastern Europe (non-EU) & CIS,2006,Total,20.06324768,25.93735695,53.99939346
Central & South Eastern Europe (non-EU) & CIS,2007,Total,18.75099945,26.11658287,55.13241959
